income,debts,payment_history,age,num_late_payments,creditworthy,debt_to_income_ratio,payment_score_weighted
89678,21874,71,52,6,1,0.24391440582522106,53.6820771864093
100738,13081,49,34,16,1,0.12985040550333038,42.637330130336814
59734,24063,66,51,1,1,0.402829162132753,39.4132752992383
92615,6819,43,41,8,1,0.07362658719875616,39.834056750453485
93523,25712,57,49,8,1,0.27492408365767074,41.32932723151277
114476,24762,2,18,12,0,0.21630545873843654,1.567389082523127
37019,11046,85,25,5,1,0.29837925445705027,59.637763371150726
103613,31463,69,62,5,1,0.3036558766189897,48.047744513289715
111794,28769,1,40,19,0,0.2573370902097589,0.7426629097902411
106672,23150,86,64,19,1,0.21701836453460577,67.33642065002391
93847,2711,43,57,2,1,0.0288871366464922,41.757853124200835
102750,4853,1,29,16,1,0.04723068388628821,0.9527693161137117
99634,29077,80,29,16,1,0.2918351984744317,56.653184122045474
48251,23863,34,63,11,0,0.4945494487275139,17.185318743264524
45945,21792,97,64,15,1,0.474295912593044,50.99329647847474
110852,40483,86,32,14,1,0.3651953487952514,54.59320000360838
52217,8942,29,58,12,0,0.17124363246390134,24.033934658546862
28308,48275,7,36,0,0,1.705288070931506,-4.937016496520542
25949,48594,21,43,16,0,1.872601156069364,-18.324624277456646
71990,1762,43,69,2,1,0.024475281632426276,41.94756288980567
21150,31987,57,46,14,0,1.512316202543615,-29.202023544986055
109480,15850,35,39,3,1,0.14477397904659256,29.932910733369262
94740,12112,68,57,3,1,0.12784327798946601,59.30665709671631
86617,24058,76,38,17,1,0.27774827403080193,54.891131173659055
114841,45420,92,68,16,1,0.3954999042162275,55.61400881210707
36896,38890,30,55,18,0,1.0540152315906441,-1.6204569477193242
66175,481,46,37,10,1,0.007268496131528046,45.66564917794971
27805,47304,54,46,19,0,1.7012155649859741,-37.8656405092426
25237,32921,79,68,2,0,1.304421903478881,-24.049330374831605
40056,40385,61,21,7,0,1.008188331627431,-0.49948822927328695
65543,1524,29,24,13,1,0.023251556206517757,28.325704870010984
76556,34888,54,45,0,1,0.4557127369149784,29.391512206591166
23343,15048,15,45,13,0,0.6446196024674434,5.330705962988349
33500,35111,11,21,1,0,1.0480582669174054,-0.5286409360914599
73222,37904,16,39,3,0,0.5176515575707087,7.717575078868661
49375,34008,15,29,18,0,0.6887556707712249,4.668664938431626
29662,60,11,62,5,0,0.0020227219094494826,10.977750058996055
36964,9130,7,20,0,0,0.24699039632084405,5.271067225754091
79638,18023,83,39,16,1,0.22630871809038286,64.21637639849823
93666,45080,2,61,7,0,0.4812794260518646,1.0374411478962708
105067,13350,15,19,18,1,0.12706057029733125,13.09409144554003
87215,24354,29,41,0,1,0.2792377545404513,20.90210511832691
89042,45186,22,51,4,0,0.5074626865671642,10.835820895522387
33284,28145,91,44,15,1,0.8455760853237194,14.052576235541533
92789,34020,4,58,5,0,0.36663433559650827,2.533462657613967
104664,20587,83,18,7,1,0.19669421487603306,66.67438016528925
113468,41131,64,25,12,1,0.36248667036811816,40.800853096440434
81389,9650,29,40,15,1,0.11856493426710898,25.56161690625384
29435,19933,20,55,2,0,0.6771640168501155,6.45671966299769
74340,20581,83,23,18,1,0.2768458858503383,60.02179147442192
64078,23393,69,39,11,1,0.36506499789322555,43.81051514536744
98832,23051,21,42,15,1,0.2332318152843686,16.10213187902826
71293,26212,81,35,10,1,0.36766067270738073,51.21948551070216
115981,49082,71,34,9,1,0.4231863565035954,40.95376868824473
98781,4090,31,29,19,1,0.04140430442793221,29.7164665627341
80403,6960,32,23,3,1,0.08656285756927516,29.229988557783194
49124,35772,15,43,11,0,0.7281832061068703,4.077251908396946
115435,21520,75,44,1,1,0.18642364600298,61.0182265497765
63919,49481,37,25,18,0,0.7741082603254068,8.357994367959948
55247,36408,97,36,4,1,0.6589921807124239,33.07775847089488
114758,28470,13,59,7,1,0.24808511750712361,9.774893472407394
111747,20491,35,18,6,1,0.18336793499659948,28.582122275119016
82752,1341,96,46,13,1,0.016204850579435187,94.44433434437423
76573,44623,22,62,2,0,0.5827434899574268,9.179643220936612
79101,24791,65,66,17,1,0.31340547647341405,44.62864402922809
46646,338,84,52,15,1,0.00724591077668446,83.3913434947585
43049,5895,1,57,18,0,0.13693379790940766,0.8630662020905924
99605,12254,90,31,18,1,0.12302471738650282,78.92777543521476
118116,11344,72,52,17,1,0.09604036675499716,65.08509359364021
117379,1750,64,65,19,1,0.014908843073777475,63.04583404327824
88385,2421,74,62,15,1,0.027391215803407778,71.97305003054782
60158,39887,66,37,7,1,0.6630263136022873,22.24026330224904
85417,5319,51,66,0,1,0.06227024748881969,47.824217378070195
43289,15896,61,30,16,1,0.3671979671979672,38.600924000923996
29823,11918,22,55,11,0,0.39961105150214593,13.20855686695279
80160,25064,25,66,10,0,0.31267075011539275,17.18323124711518
61975,46617,67,63,4,0,0.7521782625532464,16.604056408932493
29540,27935,81,66,11,1,0.9456348803358045,4.40357469279984
36364,37641,54,25,16,0,1.0350886841743434,-1.8947889454145441
24611,29711,5,60,5,0,1.2071753616122216,-1.035876808061108
47663,4806,34,37,0,0,0.10083081570996978,30.57175226586103
71991,41360,21,50,4,0,0.5745082786976331,8.935326147349706
77679,12182,42,43,13,1,0.15682286302780638,35.41343975283213
50977,22297,14,56,4,0,0.43738475420769746,7.876613441092236
114704,19541,85,38,0,1,0.1703587463493309,70.51950656030688
69115,28921,59,66,17,1,0.4184414607326813,34.311953816771805
111007,16774,11,59,15,1,0.15110622657826464,9.33783150763909
108223,44813,48,60,8,1,0.41407636014192784,28.124334713187466
80890,37198,41,58,18,0,0.45985338294742306,22.146011299155653
86387,8820,37,26,4,1,0.10209751354354772,33.22239199888874
38071,24070,81,41,1,1,0.6322231561252364,29.789924353855852
79275,4232,44,54,14,1,0.05338311721075736,41.65114284272668
92369,11122,34,66,6,1,0.1204070585687994,29.90616000866082
31938,15023,29,58,3,0,0.4703653840132753,15.359403863615016
55195,8007,87,34,0,1,0.1450648597724473,74.37935719979708
111680,17905,29,41,12,1,0.16032270484684055,24.350641559441623
24000,41786,77,38,19,0,1.7410107912170327,-57.05783092371152
90588,29398,5,68,6,0,0.32452063716345253,3.3773968141827373
113610,34268,66,56,14,1,0.30162572286134265,46.09270229115139
117856,6737,79,58,13,1,0.05716249353029519,74.48416301110667
58304,36062,6,56,18,0,0.6185061315496098,2.2889632107023417
89449,25510,51,30,19,1,0.28518725544997203,36.455449972051426
102986,19426,13,28,17,1,0.18862574888092673,10.547865264547951
109643,37265,72,63,9,1,0.3398726788515559,47.52916712268797
40764,17850,14,36,8,0,0.43787562860296825,7.869741199558445
106027,614,20,28,7,1,0.005790923152374844,19.884181536952504
58494,21776,34,30,9,0,0.3722711342849816,21.342781434310627
23373,24077,65,63,16,0,1.0300761529905023,-1.9549499443826468
32161,9374,90,62,1,1,0.2914619737578509,63.76842236179342
117532,35435,1,18,5,0,0.3014897943556278,0.6985102056443722
112658,30907,34,57,4,1,0.27434115339209475,24.672400784668778
47350,13409,81,61,8,1,0.28318303731705774,58.062173977318324
113008,16514,77,36,4,1,0.1461299542514313,65.74799352263979
114297,29866,19,29,17,1,0.2612994103133913,14.035311204045565
45351,2983,81,25,19,1,0.06577438701711061,75.67227465161405
108668,31705,9,25,8,0,0.29175753894855017,6.374182149463048
35305,20662,24,62,16,0,0.5852263071432617,9.954568628561718
95353,23510,65,29,16,1,0.24655494263481342,48.97392872873712
96797,12651,24,65,11,1,0.1306948490671295,20.863323622388894
85953,40998,53,50,6,1,0.4769760569606999,27.720268981082906
77458,28535,32,62,2,0,0.36838843775416674,20.211569991866664
40358,6640,35,43,9,0,0.1645234024628955,29.241680913798657
23267,44547,94,56,1,0,1.9145177926766375,-85.96467251160392
102745,15317,13,45,2,1,0.1490763630700952,11.062007280088762
109588,7564,64,22,15,1,0.06902152588307221,59.58262234348338
58513,27345,79,25,1,1,0.4673240591995078,42.081399323238884
46092,48288,53,42,9,0,1.0476211138350726,-2.5239190332588484
31338,28687,51,44,5,0,0.9153770062860972,4.315772679409043
20412,13737,2,63,10,0,0.6729535100181258,0.6540929799637485
27543,9323,98,40,6,1,0.33847661922741795,64.82929131571304
53496,15229,40,47,14,0,0.2846701684206591,28.613193263173635
80692,44481,5,62,5,0,0.5512374059707781,2.2438129701461094
109084,8502,24,64,19,1,0.07793922170784251,22.12945867901178
112920,545,12,40,8,1,0.004826383046554671,11.942083403441345
64425,37114,97,66,19,1,0.5760717722658554,41.12103809021203
58756,29430,7,64,11,0,0.5008764913116736,3.493864560818285
38888,9996,20,37,18,0,0.2570392656020983,14.859214687958033
55735,27788,97,35,19,1,0.4985646619778958,48.639227788144105
67295,29969,67,35,2,1,0.4453310746552544,37.16281799809796
103042,48543,24,19,14,0,0.47109459157827316,12.693729802121444
105999,13919,78,21,1,1,0.131311320754717,67.75771698113208
37955,3810,67,47,1,1,0.10037938665823586,60.2745810938982
57841,30586,44,50,2,0,0.5287853117112133,20.733446284706613
90640,39974,59,53,5,1,0.4410145519135932,32.980141437098005
85510,41773,11,35,14,0,0.48851025014325644,5.626387248424179
54911,16371,31,54,9,0,0.29813155594405594,21.757921765734267
79031,45084,95,36,8,1,0.570452474946857,40.807014880048584
108726,29629,91,64,0,1,0.27250820863263037,66.20175301443064
27357,8436,12,45,15,0,0.3083558739673953,8.299729512391256
52479,12984,30,57,5,0,0.24740853658536585,22.577743902439025
81476,33039,77,37,8,1,0.4055009389152767,45.776427703523694
64811,19895,19,66,3,0,0.3069647596124174,13.167669567364069
56208,18155,17,50,1,0,0.32299098009215604,11.509153338433348
40150,10616,92,29,3,1,0.2644018828920824,67.67502677392841
91180,37129,59,68,0,1,0.40720106162468056,34.97513736414384
63286,39837,62,32,18,0,0.6294657670611657,22.973122442207725
88450,24574,5,58,9,0,0.2778261410272354,3.6108692948638232
41352,3430,31,56,14,0,0.08294440548448721,28.428723429980895
75069,12676,92,19,18,1,0.16885573464766218,76.46527241241508
34397,10816,42,46,15,0,0.3144368858654573,28.79365079365079
61555,32733,1,58,3,0,0.5317596984859315,0.4682403015140685
66959,20144,59,27,1,1,0.3008363201911589,41.250657108721626
20728,2050,22,19,12,0,0.09889526749963819,19.824304115007962
70517,44460,82,68,0,1,0.6304773249383137,30.30085935505828
86234,33933,30,28,16,0,0.3934945207862237,18.195164376413288
59954,24951,4,30,12,0,0.41616212159119337,2.3353515136352265
67280,32413,82,27,3,1,0.481755621943788,42.496039000609386
99459,34801,33,31,6,1,0.3498994570681681,21.45331791675045
36779,32913,9,35,16,0,0.8948613376835236,0.9462479608482876
83932,47037,88,68,8,1,0.5604112804260541,38.683807322507235
92936,40600,1,26,3,0,0.4368550738672434,0.5631449261327566
44466,25280,10,56,18,0,0.5685114804236849,4.314885195763151
56939,24557,49,45,0,0,0.4312785388127854,27.86735159817352
89896,47054,30,20,9,0,0.5234212487624726,14.29736253712582
55270,35400,55,37,3,0,0.6404805413327062,19.77357022670116
79163,4494,78,23,8,1,0.05676822798241625,73.57207821737154
102637,15152,72,44,12,1,0.14762563572945692,61.370954227479096
71934,23895,86,19,13,1,0.3321748801000904,57.43296031139223
84895,9155,82,46,9,1,0.10783782510365623,73.1572983415002
52307,31883,8,55,5,0,0.6095243557390839,3.1238051540873286
74098,43194,98,20,15,1,0.5829228464621655,40.87356104670778
80921,43001,20,33,5,0,0.5313882504139789,9.372234991720422
25486,1828,72,47,16,1,0.0717228390944403,66.8359555852003
28335,45028,27,57,9,0,1.5890739695087521,-15.904997176736307
106900,41898,61,19,17,1,0.3919327227995996,37.09210390922442
109112,32123,6,34,17,0,0.2944012170868732,4.233592697478761
117203,37573,79,58,2,1,0.3205777959796594,53.67435411760691
31130,806,15,29,19,0,0.025890591371944365,14.611641129420834
107508,40970,96,52,14,1,0.3810843743314513,59.41590006418067
80566,29757,3,60,14,0,0.3693447689500664,1.8919656931498008
86703,34636,3,18,3,0,0.3994740727071415,1.8015777818785754
47192,14561,39,62,8,0,0.30854152098828214,26.966880681456995
21062,48280,16,32,18,0,2.2921711057304277,-20.674737691686843
104076,24262,51,43,16,1,0.2331158661375712,39.11109082698387
109780,14899,92,54,10,1,0.13571565207094125,79.5141600094734
41545,48988,51,38,8,0,1.1791267510711019,-9.135464304626195
41689,15934,35,66,9,0,0.3822019668985368,21.62293115855121
31174,38197,37,48,17,0,1.225244587008821,-8.33404971932638
108461,41844,49,42,19,1,0.385794103003817,30.096088952812966
29348,36332,62,40,12,0,1.2379297420695765,-14.751644008313743
43714,34157,62,41,7,0,0.7813565137824545,13.55589614548782
58102,11593,61,55,6,1,0.19952498149837358,48.82897612859921
94460,40042,98,45,16,1,0.4238998105038058,56.457818570627026
109930,49976,6,38,14,0,0.45461243871155543,3.2723253677306676
26801,17320,26,60,19,0,0.6462204313110962,9.198268785911498
92267,27376,91,35,14,1,0.2967009147266658,64.00021675987341
68136,43513,85,53,0,1,0.6386104466002319,30.718112038980287
43625,14199,13,52,13,0,0.3254710493742264,8.768876358135058
102873,15876,70,62,4,1,0.15432470789509498,59.19727044734335
92592,8245,85,26,10,1,0.08904560819932392,77.43112330305746
97052,7214,4,55,15,1,0.07433052043728684,3.7026779182508527
64261,726,54,47,1,1,0.011297500855871277,53.389934953782955
21542,46600,1,61,7,0,2.163115629206703,-1.163115629206703
41677,11362,61,51,10,1,0.272613849033063,44.37055520898316
66732,18297,90,49,17,1,0.2741821887222214,65.32360301500007
70343,30448,20,20,2,0,0.43284430797225065,11.343113840554988
59081,26172,78,20,0,1,0.4429775566162283,43.447750583934194
82856,42874,20,45,10,0,0.5174457197339996,9.65108560532001
113105,7657,9,61,15,1,0.06769755804289782,8.39072197761392
108858,18850,86,32,17,1,0.17315977548939454,71.10825930791206
39065,25425,57,58,15,0,0.6508216863769006,19.903163876516665
103460,26685,38,40,9,1,0.25792327543712124,28.198915533389393
108092,47319,4,57,17,0,0.43776192722933027,2.248952291082679
74693,24578,64,28,5,1,0.329049187351059,42.94085200953222
46962,28831,12,65,18,0,0.6139088218384686,4.633094137938377
48295,7906,84,49,3,1,0.16369885704820275,70.24929600795097
33807,7287,89,53,12,1,0.21554070042593468,69.81687766209181
62348,33660,84,50,13,1,0.5398643121782226,38.6513977770293
46432,10222,52,41,2,1,0.22014515538517865,40.55245191997071
103285,37443,81,56,9,1,0.36251766938404045,51.636068779892724
111792,34701,44,51,5,1,0.31040405034304475,30.34222178490603
77854,17764,31,45,0,1,0.22816774773617624,23.926799820178537
60262,44641,35,54,13,0,0.740769626470637,9.073063073527704
57080,17674,80,24,7,1,0.3096301746640739,55.22958602687409
21324,18024,98,21,18,1,0.8452051582649472,15.16989449003517
111267,46007,59,54,13,1,0.41347916741560914,34.604729122479064
55909,23874,10,18,9,0,0.42700769093185476,5.729923090681453
109339,43642,62,18,16,1,0.3991402963233949,37.25330162794951
39870,32284,20,64,8,0,0.8097113190037872,3.8057736199242553
54578,17602,51,37,5,1,0.3225049927627842,34.552245369098
92124,37784,54,36,10,1,0.4101383989145183,31.852526458616012
46790,23265,25,46,6,0,0.4972110021157915,12.569724947105213
45289,25931,67,27,16,1,0.572554647825127,28.638838595716493
75129,28841,33,35,0,0,0.38388127246106746,20.331918008784776
113714,29192,51,45,4,1,0.25671195532691377,37.9076902783274
114246,46542,81,52,8,1,0.4073805001444239,48.00217948830166
35485,42520,98,60,17,1,1.1982190159499522,-19.425463563095313
64482,15585,92,64,1,1,0.24169160864103717,69.76437200502457
106188,25559,51,48,10,1,0.24069348049232972,38.72463249489118
24748,40059,28,44,5,0,1.6186108529637562,-17.321103882985174
106769,33742,37,28,7,1,0.31602510068371265,25.30707127470263
29435,4133,41,66,3,0,0.14040630520451147,35.24334148661503
23709,14663,20,66,17,0,0.618431041754534,7.63137916490932
50355,21754,41,55,10,0,0.43200413059019777,23.28783064580189
75771,3972,12,22,4,0,0.05242041915219342,11.37095497017368
77799,5295,63,25,14,1,0.06805912596401029,58.71227506426735
33116,46681,16,51,17,0,1.4095781622731527,-6.553250596370443
45470,41873,8,65,1,0,0.9208726441028348,0.6330188471773219
62344,29125,40,69,10,0,0.4671585532119657,21.31365787152137
62918,40996,0,29,12,0,0.6515678888729954,0.0
72224,9903,1,55,3,0,0.13711318795430946,0.8628868120456905
59298,3020,59,18,6,1,0.05092834617784448,55.99522757550717
100219,41755,47,48,10,1,0.4166334065056875,27.418229894232688
81629,20420,28,21,3,1,0.25015312997672423,20.995712360651723
86040,21452,96,66,14,1,0.24932299717576503,72.06499227112656
119518,45648,9,62,0,0,0.3819309063830855,5.56262184255223
119835,38001,57,67,2,1,0.3171083814546547,38.924822257084685
48016,9516,59,22,13,1,0.1981798113168253,47.30739113230731
43960,47327,20,47,5,0,1.0765678669729988,-1.5313573394599755
53591,49469,27,41,17,0,0.9230668756530825,2.0771943573667713
102848,2396,74,20,0,1,0.023296288733969217,72.27607463368628
87641,18546,33,28,5,1,0.21161087149996577,26.01684124050113
56395,19129,7,62,5,0,0.3391907227462941,4.625664940775942
42700,1591,58,21,15,1,0.03725908058359289,55.83897332615162
54620,11303,85,43,4,1,0.2069350616063419,67.41051976346094
40559,30561,71,44,16,0,0.7534763313609467,17.503180473372783
113045,6183,48,63,9,1,0.05469454912159652,45.37466164216337
113396,26572,78,60,17,1,0.23432718678624656,59.72247943067277
81642,34080,16,44,6,0,0.417427091116201,9.321166542140784
96539,20695,59,59,2,1,0.21436710171949452,46.35234099854982
41732,7314,86,68,12,1,0.17525699087053412,70.92789878513406
111362,19623,87,67,14,1,0.17620753751245927,71.66994423641604
50354,2139,44,23,19,1,0.042478403336312184,42.130950253202265
33843,47456,82,32,18,0,1.4021983217113816,-32.98026238033329
91726,31290,68,47,2,1,0.3411209349482704,44.80377642351761
37640,18088,31,59,3,0,0.48053983687999785,16.10326505672007
72528,39692,43,54,4,0,0.5472569592852514,19.46795075073419
58413,33130,64,54,0,1,0.5671585578799603,27.701852295682542
72638,32088,86,59,3,1,0.44174616941312517,48.009829430471235
72736,26292,7,54,11,0,0.36146665383504956,4.469733423154653
88866,46249,76,52,9,1,0.5204294057411638,36.44736516367155
39087,20670,71,40,19,1,0.5288067949242734,33.45471756037659
61430,3738,86,23,12,1,0.060848757142159496,80.76700688577428
44504,2469,42,21,13,1,0.05547691270643748,39.66996966632963
27114,22534,0,35,4,0,0.8310529227364927,0.0
98859,48874,50,26,3,1,0.4943758850900263,25.281205745498685
119657,49708,23,66,13,0,0.4154172725601297,13.445402731117017
30975,9017,98,46,9,1,0.2910963326446281,69.47255940082644
31023,2808,23,30,16,0,0.09051057246003094,20.91825683341929
41447,49138,16,64,9,0,1.1855336807566106,-2.9685388921057694
110469,47638,4,69,6,0,0.4312301982438671,2.2750792070245316
43959,12713,19,34,15,0,0.28919472247497724,13.505300272975433
86203,40329,20,62,0,0,0.46783211915920375,10.643357616815925
49703,2719,57,49,16,1,0.05470384677289554,53.88188073394495
29337,22890,30,65,8,0,0.7802167836935033,6.5934964891949
66427,11700,99,39,5,1,0.17613054735954717,81.56307581140483
81529,36509,10,21,18,0,0.44779835643321475,5.522016435667853
104665,42534,51,22,12,1,0.4063783845756979,30.274702386639408
51921,36766,14,54,2,0,0.7081006124571473,4.086591425599938
53307,26705,82,58,6,1,0.5009567044346065,40.921550236362265
47355,18787,6,66,8,0,0.3967184728439902,3.6196891629360586
24835,48845,27,30,4,0,1.9667015622483492,-26.10094218070543
40159,26588,50,51,9,0,0.6620517928286852,16.89741035856574
67605,26123,57,62,16,1,0.3864006153300003,34.975164926189976
58088,33062,4,39,11,0,0.5691611148410198,1.7233555406359207
98752,10177,4,40,15,1,0.10305509706034247,3.5877796117586302
75284,21727,93,68,2,1,0.28859666600252376,66.1605100617653
77043,30220,95,20,8,1,0.3922433933855978,57.73687762836821
55547,9882,7,59,14,0,0.177900194426442,5.754698639014906
117007,1136,63,51,4,1,0.009708737864077669,62.38834951456311
102844,34832,9,49,12,0,0.33868442802275267,5.951840147795226
47532,31966,37,62,13,0,0.6725012096859024,12.11745524162161
54349,7009,95,68,19,1,0.12896044158233672,82.74875804967802
65445,12987,91,66,14,1,0.19843840723650033,72.94210494147848
25713,37311,80,38,15,0,1.450999455549506,-36.079956443960484
76178,31575,94,63,12,1,0.4144843066986965,55.03847517032253
69407,1007,7,61,16,0,0.014508414015675427,6.898441101890272
90340,5445,24,38,7,1,0.060271637462503184,22.553480700899925
70990,10706,72,61,1,1,0.15080784888225268,61.14183488047781
95672,47517,65,28,4,1,0.49666049982753757,32.71706751121006
85545,44486,78,56,5,1,0.5200243144039464,37.43810347649218
104791,29257,49,21,11,1,0.27919115963050617,35.3196331781052
78141,21736,66,68,17,1,0.27816027232474216,47.641422026567014
43793,42207,48,18,0,0,0.9637621591998904,1.7394163584052613
76570,13281,35,45,16,1,0.17344686630708753,28.929359679251938
115084,1435,67,41,10,1,0.012469044619194508,66.16457401051397
57892,33339,77,52,9,1,0.5758727307273763,32.65779973399202
21015,35150,40,30,18,0,1.6725352112676057,-26.90140845070423
81813,25821,88,64,13,1,0.3156061309800279,60.22666047375755
47712,26660,61,51,9,0,0.5587575713118018,26.915788149980088
28415,5084,9,28,14,0,0.17891328828828829,7.389780405405406
82292,16661,20,53,18,0,0.20245950445359873,15.950809910928026
43833,13507,35,68,3,0,0.3081398001551307,24.215106994570423
24158,7059,11,34,1,0,0.2921892462436359,7.785918291320004
82680,18271,90,52,8,1,0.22098184588962397,70.11163386993384
40309,45539,1,35,9,0,1.1297196725378318,-0.1297196725378318
26970,7491,12,57,10,0,0.2777427607430203,8.667086871083757
92474,47295,52,39,13,1,0.5114355231143553,25.405352798053528
106704,14859,31,41,6,1,0.13925308092404293,26.68315449135467
66540,8073,94,36,14,1,0.12132369516538676,82.59557265445365
40384,9077,15,54,18,0,0.22476166893648633,11.628574965952705
38017,20953,31,56,14,0,0.551133673523068,13.914856120784894
95880,11383,31,38,7,1,0.11872008009928975,27.319677516922017
28702,49146,97,25,10,0,1.7122252029404592,-69.08584468522454
20384,2353,10,45,8,0,0.11542801079224921,8.845719892077508
20404,23821,9,22,14,0,1.167409948542024,-1.5066895368782156
60943,37567,14,34,0,0,0.6164183512733,5.3701430821738
67926,49838,16,54,0,0,0.733699412604708,4.260809398324673
49189,24860,39,53,18,0,0.5053872738361456,19.289896320390323
32763,21195,17,36,2,0,0.6468990355267977,6.0027163960444385
38384,11939,54,44,9,0,0.3110329555816074,37.2042203985932
80100,25338,72,51,7,1,0.31632563888091286,49.22455400057428
118142,21730,24,28,14,1,0.18392964458325928,19.58568853000178
29860,21427,58,62,9,0,0.7175580188205352,16.381634908408962
100642,35196,77,64,0,1,0.3497113559810419,50.07222558945978
70612,27083,88,29,17,1,0.38354127426961043,54.24836786427428
43574,21510,21,38,1,0,0.493631669535284,10.633734939759035
43524,44064,29,28,18,0,1.012383687535899,-0.3591269385410685
89172,7813,83,56,12,1,0.08761620669933724,75.72785484395501
30916,31598,84,45,0,1,1.0220267166930814,-1.85024420221884
24809,47182,43,22,1,0,1.901733172108021,-38.77452640064491
52201,27570,31,34,15,0,0.5281406842649707,14.627638787785907
73330,27082,50,37,14,1,0.3693117508284354,31.53441245857823
33456,29241,45,58,12,0,0.8739875063514362,5.670562214185372
76397,30678,20,63,15,0,0.40155501452917614,11.968899709416476
58765,44569,98,29,16,1,0.7584147296055542,23.675356498655685
54816,11745,31,23,6,0,0.21425835051170258,24.35799113413722
65106,26029,93,34,16,1,0.3997880412244459,55.819712166126536
73932,13025,38,68,6,1,0.17617302151948386,31.30542518225961
37100,36124,11,36,12,0,0.9736664779925069,0.28966874208242366
77091,14288,46,43,4,1,0.18533699994811395,37.47449800238676
41949,23650,17,65,16,0,0.5637663885578069,7.415971394517283
90080,6540,20,61,2,1,0.0726013254737403,18.547973490525195
57744,32232,12,61,6,0,0.5581781972465149,5.301861633041822
65543,16422,20,69,16,0,0.2505492493592091,14.989015012815818
112193,3342,7,49,6,1,0.029787689181239637,6.791486175731323
56187,41846,45,23,0,0,0.744749768633872,11.48626041147576
27239,35612,6,53,16,0,1.3073421439060207,-1.844052863436124
34489,10396,22,55,16,0,0.30142070165265294,15.368744563641636
78017,17482,95,28,10,1,0.2240764951677818,73.71273295906073
81877,23411,74,50,2,1,0.28592540120667337,52.841520310706166
63125,46766,85,41,14,1,0.7408357887399803,22.02895795710167
69922,13261,21,40,10,0,0.18965147376399755,17.01731905095605
114074,3093,88,32,15,1,0.027113740959894807,85.61399079552926
52049,11722,21,44,8,0,0.22520653218059558,16.27066282420749
57131,22042,91,28,0,1,0.38580830357767976,55.89144437443114
62944,44413,28,68,15,0,0.7055842402097069,8.243641274128207
93963,47851,12,67,8,0,0.5092482227235963,5.889021327316845
44285,28087,81,34,18,1,0.6342184889129747,29.628302398049048
57626,32347,1,68,11,0,0.5613167438874139,0.4386832561125861
62808,33756,28,31,18,0,0.5374389020681749,12.951710742091102
108464,39214,84,44,8,1,0.36153597934817683,53.630977734753145
73871,16335,78,35,6,1,0.22112573099415206,60.75219298245614
39198,28602,51,45,13,0,0.7296614709558917,13.787264981249521
39758,48901,26,68,18,0,1.2299353605472976,-5.978319374229737
35254,34450,49,64,18,0,0.977166359381648,1.1188483902992492
64238,32196,94,64,1,1,0.5011908653621632,46.88805865595666
21252,5626,78,21,8,1,0.26471556956664943,57.35218557380134
59764,7424,22,24,12,0,0.1242198611227307,19.267163055299925
97709,12857,87,62,14,1,0.1315832565755808,75.55225667792448
57441,44923,43,52,2,0,0.7820584241495769,9.371487761568192
112234,19982,76,65,10,1,0.17803715418541452,62.469176281908496
73682,11425,21,26,13,0,0.15505611877909423,17.743821505639023
79494,1980,42,25,7,1,0.02490722686961444,40.95389647147619
101317,48290,36,69,17,0,0.47661817248662625,18.841745790481454
85215,26431,60,62,18,1,0.31016475779196395,41.390114532482166
98587,19440,96,34,15,1,0.1971842414898365,77.0703128169757
26949,41752,55,34,1,0,1.549239332096475,-30.208163265306126
75393,17175,2,66,7,0,0.2278032734700374,1.5443934530599253
93553,48651,62,50,5,1,0.5200312119203883,29.758064860935928
26941,26385,18,49,11,0,0.9793259594684879,0.3721327295672181
45934,38158,22,25,14,0,0.8306955480570372,3.7246979427451823
43386,23019,28,36,7,0,0.5305506257634776,13.144582478622628
81886,18639,29,55,3,1,0.22761854751059388,22.399062122192777
95745,19994,38,20,14,1,0.20882334510057862,30.06471288617801
103251,34375,24,22,19,1,0.3329233332041994,16.009840003099214
114456,21563,7,30,16,1,0.18839389465039272,5.681242737447251
73413,39341,57,64,12,1,0.5358787152314273,26.454913231808646
76800,5776,15,63,17,0,0.07520735407091053,13.871889688936342
117239,36444,71,48,1,1,0.31084953940634596,48.929682702149435
62318,3380,0,33,12,0,0.05423707055633113,0.0
90173,8711,4,67,12,0,0.096602124780979,3.613591500876084
90390,8782,2,49,14,0,0.09715569027889945,1.805688619442201
72329,17434,64,39,19,1,0.24103414903912623,48.57381446149592
63088,46765,3,46,9,0,0.7412544183613625,0.7762367449159124
59811,20017,98,39,2,1,0.3346652845582826,65.2028021132883
75479,30707,95,60,18,1,0.4068229994700583,56.35181505034446
105392,39110,63,20,2,1,0.37108726386002866,39.62150237681819
107369,17343,97,27,13,1,0.16152556580050292,81.33202011735122
39963,38827,88,59,7,1,0.9715493944550095,2.5036532879591604
75123,41652,9,38,3,0,0.5544433203769767,4.0100101166072095
112705,5655,20,33,19,1,0.050174791049278654,18.996504179014426
93477,44859,45,29,10,1,0.4798883159673934,23.405025781467295
34388,15251,90,19,10,1,0.4434848352670912,50.08636482596179
25569,526,26,58,10,0,0.020570981619084865,25.465154477903795
89836,3224,65,41,1,1,0.03588721796141901,62.667330832507766
56586,47837,40,52,16,0,0.8453708448937035,6.18516620425186
32015,11536,12,47,8,0,0.36031984007996004,7.676161919040479
65002,28541,8,47,1,0,0.43907204282879253,4.48742365736966
